book_id,title,author,genre,language,format,rating,total_downloads,page_count,publication_year,price
B0043,Dark Secrets Wind,Vikram Seth,Thriller,english,paperback,4.8,723,344.0,,374.45
B0044,The Power of Storm,S. L. Bhyrappa,Self help,Kannada,paperback,3.2,3205,570.0,2019.0,692.04
B0045,Final Hour Moon,Indira Soundarajan,Thriller,TAMIL,audiobook,3.2,3937,,1994.0,337.73
B0046,Love in Storm,Dale Carnegie,Romance,english,audiobook,,7166,,2003.0,344.17
B0047,Kingdom of Voice,Gudipati Venkatachalam,Fantasy,TELUGU,audiobook,4.3,19228,,2021.0,134.3
B0048,The Enchanted Light,Sandilyan,Fantasy,tamil,ebook,4.2,3695,468.0,2010.0,148.86
B0049,The Power of Star,Rajesh Kumar,Self help,Tamil ,paperback,3.3,792,232.0,2018.0,471.88
B0050,The Secret of Secret,Stephen King,Mystery,ENGLISH,ebook,4.6,3979,391.0,,193.56
B0051,The Tech Wind,Yashpal,Technology,hindi,audiobook,,2208,,1993.0,210.77
B0052,Heart of Wind,Ramanichandran,Romance,Tamil ,paperback,3.6,2343,111.0,2005.0,402.2
B0053,Realm of Story,J. K. Rowling,Fantasy,english,paperback,4.3,1430,566.0,1998.0,231.76
B0054,Unsolved Dreams,O. V. Vijayan,Mystery,Malayalam,paperback,3.1,279,96.0,1999.0,-50.0
B0055,Whispers of Blood,,Romance,English,paperback,4.6,234,515.0,2001.0,418.08
B0056,Shadows in Dreams,Rachakonda Viswanatha Sastriulu,Mystery,Telugu,ebook,4.2,947,322.0,2022.0,103.85
B0057,Data and Mind,Malcolm Gladwell,Technology,English,ebook,3.2,1371,573.0,1995.0,78.42
B0058,Mindset for Blood,Munshi Premchand,self help,Hindi,paperback,4.2,395,331.0,2020.0,541.46
B0059,The Power of Blood,,Self-Help,kannada,audiobook,3.7,2069,,1990.0,240.66
B0060,Forever Way,Jhumpa Lahiri,Romance,english,paperback,,24863,391.0,2006.0,142.99
B0061,The Riddle Legend,Mallika Manivannan,Mystery,Tamil ,ebook,3.1,80,576.0,1995.0,75.36
B0062,Echoes from Dreams,Yandamoori Veerendranath,Fiction,telugu,ebook,4.5,2626,258.0,1999.0,181.83
B0063,Hidden Truth Wind,Jayakanthan,Thriller,Tamil,paperback,3.1,993,166.0,1999.0,516.88
B0064,Zero to One Voice,Rachakonda Viswanatha Sastriulu,Business,telugu,paperback,3.9,2155,251.0,2003.0,504.43
B0065,Zero to One Rain,Sujatha Rangarajan,Business,Tamil ,ebook,3.8,574,388.0,2020.0,199.23
B0066,Unbroken Path,Malcolm Gladwell,Biography,ENGLISH,ebook,4.1,880,525.0,1990.0,107.76
B0067,The Life of Gold,Amish Tripathi,Biography,english,ebook,4.1,1331,442.0,2017.0,172.1
B0068,The Art of Rain,M. V. Venkatram,self help,tamil,ebook,4.5,697,327.0,2002.0,153.99
B0069,The Power of Fire,Munshi Premchand,Self Help,Hindi,ebook,3.2,112,,2018.0,120.3
B0070,Habits of Blood,M. V. Venkatram,Self-Help,Tamil,ebook,4.7,772,204.0,1997.0,67.28
B0071,The Dragon River,Ruskin Bond,Fantasy,english,paperback,6.5,131,381.0,2019.0,562.33
B0072,Echoes from Way,Stephen King,Fiction,ENGLISH,paperback,4.6,2921,363.0,1993.0,367.96
B0073,The Silent Storm,T. Janakiraman,Thriller,tamil,paperback,5.0,66,,2015.0,224.91
B0074,Heart of Gold,Rajesh Kumar,Romance,Tamil,paperback,,5130,345.0,1996.0,124.4
B0075,Shadows of Silence,Kuvempu,Fiction,Kannada,paperback,4.3,2088,118.0,2014.0,286.51
B0076,The Art of Fire,Vaikom Muhammad Basheer,Self-Help,malayalam,audiobook,3.8,2100,,1994.0,262.04
B0077,The Last Gold,Yashpal,Fiction,Hindi,paperback,5.0,50,421.0,2009.0,380.43
B0078,The Dragon Sun,Mahadevi Varma,Fantasy,hindi,ebook,3.9,669,376.0,2002.0,85.32
B0079,Beyond the River,Preeti Shenoy,Fiction,ENGLISH,ebook,3.7,6187,166.0,2018.0,197.06
B0080,Dreams of Light,T. Janakiraman,Fiction,TAMIL,paperback,,503,395.0,2021.0,473.76
B0081,Start with Why Moon,Amish Tripathi,Business,English,paperback,4.4,217,495.0,1997.0,248.17
B0082,Atomic Gold,Robin Sharma,Self help,english,paperback,3.1,421,224.0,2021.0,557.68
B0083,The Missing Way,O. V. Vijayan,Mystery,malayalam,ebook,4.3,989,394.0,1996.0,141.24
B0084,The Last Moon,Malcolm Gladwell,Fiction,English,paperback,4.2,305,144.0,2002.0,398.35
B0085,The Innovator Path,Yashpal,Business,Hindi,audiobook,3.6,6979,,2003.0,329.27
B0086,Kingdom of River,Indira Soundarajan,Fantasy,Tamil,ebook,3.7,995,248.0,2018.0,98.73
B0087,Kingdom of Dreams,Indira Soundarajan,Fantasy,TAMIL,paperback,4.8,476,162.0,,105.06
B0088,Data and Path,Kuvempu,Technology,Kannada,audiobook,3.4,155,,2007.0,25000.0
B0089,The Riddle Storm,Harivansh Rai Bachchan,Mystery,Hindi,audiobook,4.2,2268,,2009.0,204.36
B0090,The Last Mind,Kalki Krishnamurthy,,TAMIL,ebook,4.7,2191,599.0,2004.0,142.84
B0091,The Wizard Wind,Jayakanthan,Fantasy,Tamil,ebook,4.9,334,565.0,2021.0,85.26
B0092,Mindset for Moon,Ramanichandran,Self Help,tamil,audiobook,4.8,50,,1992.0,131.33
B0093,The Lost Light,James Clear,Fiction,English,ebook,4.8,2030,535.0,2010.0,133.81
B0094,The Life of Mystery,O. V. Vijayan,Biography,Malayalam,ebook,4.5,828,,2014.0,228.27
B0095,The Last Rain,R. K. Narayan,Fiction,english,ebook,3.4,1815,462.0,1998.0,141.55
B0096,Final Hour Secret,Amish Tripathi,Thriller,english,ebook,3.1,20656,219.0,1997.0,220.33
B0097,Unsolved Moon,M. V. Venkatram,Mystery,Tamil ,ebook,4.6,1053,254.0,2004.0,67.29
B0098,Start with Why Dreams,Paulo Coelho,Business,english,paperback,4.5,507,332.0,2005.0,329.11
B0099,The Dragon Fire,Paul Zacharia,Fantasy,Malayalam,audiobook,5.0,196,,2020.0,320.04
B0100,Whispers of Storm,,Romance,ENGLISH,ebook,3.5,686,92.0,2016.0,239.99
B0101,Beyond the Truth,T. Janakiraman,Fiction,Tamil,audiobook,3.3,1395,,1991.0,392.93
B0102,The Secret of Silence,Pattukkottai Prabhakar,Mystery,Tamil,paperback,3.9,1187,81.0,1994.0,369.42
B0103,Mindset for Secret,Yuval Noah Harari,self help,ENGLISH,ebook,4.6,14547,,2011.0,197.15
B0104,Dreams of Mind,Munshi Premchand,Fiction,hindi,audiobook,3.9,2318,,2013.0,209.93
B0105,Magic of Mystery,Girish Karnad,Fantasy,kannada,audiobook,4.1,895,,2020.0,9999.0
B0106,Unbroken Mind,O. V. Vijayan,Biography,malayalam,paperback,4.8,379,595.0,2017.0,294.0
B0107,Dreams of River,Kalki Krishnamurthy,,TAMIL,audiobook,4.1,1635,,2008.0,235.59
B0108,Dark Secrets Blood,S. L. Bhyrappa,Thriller,kannada,audiobook,4.8,281,,1995.0,217.2
B0109,Beyond the Path,Munshi Premchand,Fiction,Hindi,ebook,4.0,1436,289.0,2023.0,240.42
B0110,Echoes from Fire,Malcolm Gladwell,Fiction,ENGLISH,audiobook,-2.0,2278,,1991.0,187.46
B0111,Dreams of Secret,Kamala Das,,malayalam,ebook,3.7,792,414.0,2021.0,168.67
B0112,Atomic Moon,Yandamoori Veerendranath,Self Help,Telugu,audiobook,3.5,426,,2013.0,391.22
B0113,A Life in Gold,Jayakanthan,Biography,tamil,ebook,3.3,50,372.0,2001.0,244.64
B0114,The Lean Night,Girish Karnad,Business,Kannada,audiobook,5.0,6098,,1998.0,232.27
B0115,Dark Secrets Mind,Ramanichandran,Thriller,TAMIL,paperback,3.9,2008,246.0,2024.0,311.09
B0116,AI Revolution Path,Paulo Coelho,Technology,English,audiobook,,2082,,2024.0,392.68
B0117,Final Hour Path,Masti Venkatesha Iyengar,Thriller,Kannada,audiobook,4.6,105,,2018.0,201.61
B0118,Echoes from Dreams,Preeti Shenoy,Fiction,ENGLISH,ebook,3.8,8688,305.0,2018.0,121.48
B0119,Dark Secrets Dreams,Arundhati Roy,Thriller,english,ebook,3.2,545,536.0,1995.0,245.17
B0120,The Riddle Mind,Amish Tripathi,Mystery,english,audiobook,3.8,711,,2017.0,210.89
B0121,Hidden Truth Light,Pattukkottai Prabhakar,Thriller,Tamil ,ebook,3.4,220,534.0,2016.0,210.74
B0122,Dark Secrets Sun,Rachakonda Viswanatha Sastriulu,Thriller,telugu,paperback,4.2,75,168.0,1999.0,245.45
B0123,Clues to Light,Paul Zacharia,,Malayalam,paperback,3.0,6223,359.0,2016.0,222.43
B0124,The Secret of Dusk,Agatha Christie,Mystery,English,paperback,4.0,7554,389.0,2009.0,445.87
B0125,Habits of Storm,Rajesh Kumar,Self Help,tamil,paperback,3.2,855,374.0,2016.0,225.56
B0126,The Digital Legend,Malcolm Gladwell,Technology,ENGLISH,ebook,4.5,395,572.0,2017.0,223.67
B0127,The Wizard Secret,James Clear,Fantasy,English,audiobook,3.0,622,,2000.0,274.5
B0128,Echoes from Mind,Amish Tripathi,Fiction,english,audiobook,3.8,649,,1993.0,186.96
B0129,Heart of Legend,Harivansh Rai Bachchan,Romance,hindi,audiobook,4.5,181,,2010.0,361.73
B0130,The Lean Dusk,U. R. Ananthamurthy,Business,kannada,ebook,4.2,707,227.0,1990.0,77.39
B0131,The Silent Story,Gudipati Venkatachalam,Thriller,TELUGU,audiobook,3.3,1379,,2002.0,338.53
B0132,The Promise Star,Masti Venkatesha Iyengar,Romance,kannada,paperback,4.6,5050,507.0,2019.0,-120.0
B0133,Echoes from Path,Subha,Fiction,tamil,ebook,4.6,1120,430.0,2001.0,191.98
B0134,Beyond the Mystery,Gudipati Venkatachalam,Fiction,TELUGU,ebook,3.6,103,294.0,1998.0,246.22
B0135,Clues to Night,Rachakonda Viswanatha Sastriulu,Mystery,Telugu,ebook,3.4,1863,113.0,2022.0,168.64
B0136,The Missing Moon,M. T. Vasudevan Nair,Mystery,Malayalam,ebook,3.2,747,290.0,2002.0,86.96
B0137,Deadly Game Mind,M. V. Venkatram,Thriller,Tamil ,paperback,3.3,8566,,2005.0,453.44
B0138,Echoes from Way,,Fiction,telugu,paperback,4.8,9359,84.0,1996.0,746.96
B0139,The Tech Voice,O. V. Vijayan,Technology,malayalam,audiobook,4.9,9864,,2012.0,394.39
B0140,The Missing Rain,Stephen King,Mystery,ENGLISH,audiobook,3.2,472,,2021.0,328.68
B0141,The Art of Legend,Jhumpa Lahiri,Self Help,English,ebook,4.5,21693,534.0,2004.0,160.78
B0142,Final Hour Mind,Vaikom Muhammad Basheer,Thriller,Malayalam,ebook,10.0,1856,583.0,,129.27
B0143,Heart of Mountain,Masti Venkatesha Iyengar,Romance,Kannada,ebook,4.9,12576,252.0,1994.0,-10.0
B0144,The Conspiracy Mountain,Balakumaran,Thriller,tamil,paperback,4.0,515,359.0,2015.0,349.27
B0145,The Power of World,Suryakant Tripathi Nirala,Self-Help,Hindi,paperback,3.5,700,589.0,2004.0,539.86
B0146,The Lost Way,Rajesh Kumar,Fiction,Tamil,ebook,3.8,1654,414.0,1999.0,110.55
B0147,The Enchanted Story,Rachakonda Viswanatha Sastriulu,Fantasy,telugu,audiobook,3.6,1377,,2021.0,251.44
B0148,Whispers of Blood,Viswanatha Satyanarayana,Romance,Telugu,audiobook,4.8,7202,,2018.0,194.37
B0149,Final Hour Way,Jhumpa Lahiri,Thriller,english,ebook,4.0,774,217.0,2009.0,193.14
B0150,A Thousand Secret,Rajesh Kumar,,TAMIL,audiobook,3.9,6291,,2000.0,252.01
B0151,The Secret of Heart,Dan Brown,Mystery,english,paperback,3.1,3289,126.0,1998.0,685.85
B0152,The Conspiracy World,U. R. Ananthamurthy,Thriller,kannada,ebook,3.9,796,445.0,2016.0,120.25
B0153,Think and World,Kalki Krishnamurthy,Self-Help,Tamil ,audiobook,3.7,2927,,2024.0,197.84
B0154,The Missing River,Kamala Das,Mystery,malayalam,audiobook,3.9,539,,2010.0,213.32
B0155,The Secret of Storm,R. K. Narayan,,English,paperback,4.0,37246,427.0,2000.0,530.38
B0156,Hidden Truth Story,Ashwin Sanghi,Thriller,ENGLISH,audiobook,3.6,50,,2009.0,398.87
B0157,Shadows in World,Pattukkottai Prabhakar,Mystery,Tamil,paperback,4.2,3009,359.0,1994.0,496.5
B0158,A Thousand Moon,Jhumpa Lahiri,Romance,English,ebook,3.6,77,400.0,2002.0,132.86
B0159,Final Hour River,Chetan Bhagat,Thriller,english,audiobook,4.0,781,,2021.0,163.89
B0160,Chronicles of Wind,Masti Venkatesha Iyengar,History,kannada,audiobook,4.5,964,,1993.0,256.68
B0161,The Conspiracy Fire,Sandilyan,Thriller,TAMIL,ebook,3.6,10524,145.0,2003.0,219.19
B0162,The Conspiracy Mystery,Balakumaran,Thriller,TAMIL,ebook,3.2,388,276.0,1991.0,99.12
B0163,Zero to One Way,Amish Tripathi,Business,english,audiobook,3.5,7801,,2006.0,336.9
B0164,The Silent Night,Malcolm Gladwell,Thriller,English,audiobook,4.7,187,,2010.0,280.48
B0165,Good to Great Sun,M. T. Vasudevan Nair,Business,Malayalam,audiobook,7.3,8266,,2005.0,133.58
B0166,Think and Storm,Yashpal,self help,hindi,audiobook,4.8,538,,1997.0,331.96
B0167,The Conspiracy Story,Gudipati Venkatachalam,Thriller,TELUGU,paperback,3.3,1224,259.0,2003.0,778.95
B0168,The Riddle World,Ramanichandran,Mystery,tamil,audiobook,3.6,662,,2020.0,304.82
B0169,Fall of Dreams,Kamala Das,History,Malayalam,paperback,4.3,7506,115.0,1993.0,583.48
B0170,Unbroken Blood,Subha,Biography,tamil,audiobook,4.6,5606,,2024.0,360.09
B0171,Start with Why Light,Arundhati Roy,Business,english,paperback,4.9,2132,321.0,2009.0,247.27
B0172,The Digital Journey,Vaikom Muhammad Basheer,Technology,malayalam,audiobook,4.7,194,,2021.0,241.33
B0173,Unsolved River,Viswanatha Satyanarayana,Mystery,TELUGU,paperback,3.5,375,147.0,2012.0,394.61
B0174,Habits of Rain,Ruskin Bond,Self-Help,ENGLISH,ebook,4.6,234,219.0,1990.0,130.13
B0175,The Wizard Star,Aku Chinna,Fantasy,Tamil,ebook,4.7,50,213.0,2016.0,208.53
B0176,Deadly Game Moon,Robin Sharma,Thriller,English,paperback,3.6,7273,,2016.0,357.32
B0177,The Missing Gold,Chetan Bhagat,Mystery,english,paperback,4.1,670,,1995.0,781.89
B0178,Hidden Truth Journey,Kuvempu,Thriller,Kannada,ebook,3.3,660,456.0,,239.45
B0179,Beyond the Storm,Kuvempu,Fiction,kannada,audiobook,3.2,10343,,2003.0,157.16
B0180,Good to Great Wind,Gudipati Venkatachalam,Business,telugu,ebook,3.4,537,300.0,2008.0,195.34
B0181,Dark Secrets Legend,Sandilyan,Thriller,Tamil,paperback,3.9,310,334.0,2013.0,508.03
B0182,The Enchanted Voice,Subha,Fantasy,Tamil ,audiobook,3.4,782,,2017.0,320.83
B0183,The Conspiracy Gold,Balakumaran,Thriller,tamil,ebook,3.7,200,126.0,1990.0,100.73
B0184,Realm of Night,Vivek,Fantasy,tamil,ebook,4.2,1838,346.0,2000.0,150.75
B0185,The Tech Path,Paul Zacharia,Technology,Malayalam,ebook,3.5,626,400.0,1992.0,245.7
B0186,Forever Blood,Suryakant Tripathi Nirala,Romance,Hindi,ebook,4.8,512,350.0,2023.0,112.6
B0187,Future of Wind,Jayakanthan,Technology,Tamil ,paperback,4.8,449,530.0,1993.0,232.24
B0188,Dreams of World,T. Janakiraman,Fiction,Tamil,audiobook,5.0,935,,1992.0,232.46
B0189,The Ancient Mind,Durjoy Datta,History,English,audiobook,3.2,1242,,2001.0,350.49
B0190,A Life in Dreams,Gudipati Venkatachalam,Biography,telugu,audiobook,4.1,502,,2001.0,224.93
B0191,Echoes from Voice,Viswanatha Satyanarayana,Fiction,TELUGU,audiobook,5.0,640,,2015.0,212.07
B0192,Data and Voice,T. Janakiraman,Technology,Tamil,ebook,,970,355.0,1990.0,115.89
B0193,Shadows of Story,Robin Sharma,Fiction,ENGLISH,audiobook,4.7,834,,2008.0,196.95
B0194,Echoes from Way,Indira Soundarajan,Fiction,tamil,paperback,3.5,1148,488.0,1995.0,114.36
B0195,The Silent Truth,Durjoy Datta,Thriller,english,audiobook,4.0,397,,2009.0,371.12
B0196,The Enchanted Rain,R. K. Narayan,Fantasy,english,ebook,4.8,4948,567.0,2007.0,162.61
B0197,The Riddle Fire,Rachakonda Viswanatha Sastriulu,Mystery,telugu,paperback,3.2,1268,429.0,2019.0,573.51
B0198,The Dragon Truth,Masti Venkatesha Iyengar,Fantasy,kannada,paperback,3.9,515,161.0,2020.0,310.28
B0199,Fall of Secret,Kuvempu,History,Kannada,ebook,3.1,1838,158.0,1992.0,152.68
B0200,Forever Journey,Arundhati Roy,Romance,ENGLISH,audiobook,4.2,980,,2022.0,104.88
B0201,The Life of Fire,Amish Tripathi,Biography,ENGLISH,paperback,4.8,81,384.0,2010.0,511.05
B0202,Unsolved Way,Girish Karnad,Mystery,Kannada,audiobook,3.2,1828,,2006.0,361.48
B0203,Beyond the Storm,Ruskin Bond,Fiction,English,ebook,3.9,237,494.0,2021.0,110.56
B0204,Start with Why Light,Agatha Christie,Business,ENGLISH,audiobook,,4454,,2002.0,133.57
B0205,Beyond the Mystery,Harivansh Rai Bachchan,Fiction,Hindi,paperback,3.9,763,275.0,1995.0,310.64
B0206,The Riddle River,Durjoy Datta,Mystery,English,ebook,3.9,3533,576.0,2020.0,53.93
B0207,The Missing Heart,Indira Soundarajan,Mystery,Tamil ,ebook,3.0,426,522.0,2016.0,219.72
B0208,Mindset for Secret,Malcolm Gladwell,Self Help,english,audiobook,4.4,1217,,2021.0,169.57
B0209,Beyond the Fire,Sandilyan,Fiction,TAMIL,audiobook,4.8,6736,,2021.0,286.81
B0210,The Enchanted Mind,R. K. Narayan,Fantasy,English,audiobook,3.9,732,,2004.0,276.3
B0211,Habits of River,Kamala Das,self help,Malayalam,paperback,3.8,452,506.0,2013.0,657.18
B0212,Becoming Storm,Viswanatha Satyanarayana,Biography,Telugu,audiobook,3.3,2929,,2000.0,281.72
B0213,The Last Night,R. K. Narayan,Fiction,English,paperback,5.0,2845,447.0,2006.0,349.93
B0214,Echoes from Fire,Viswanatha Satyanarayana,Fiction,Telugu,paperback,3.2,481,312.0,1997.0,493.39
B0215,Forever Blood,Yashpal,Romance,hindi,paperback,3.3,55,186.0,1993.0,748.64
B0216,Shadows in Legend,Preeti Shenoy,Mystery,English,paperback,4.6,439,184.0,1992.0,455.11
B0217,Echoes from River,Subha,Fiction,tamil,ebook,3.9,3029,598.0,2021.0,196.51
B0218,Dreams of Fire,R. K. Narayan,Fiction,English,ebook,4.5,342,86.0,2005.0,216.96
B0219,Clues to Mind,Subha,Mystery,tamil,ebook,4.3,1078,331.0,1999.0,200.64
B0220,Whispers of Wind,Rachakonda Viswanatha Sastriulu,Romance,telugu,ebook,4.0,409,450.0,1991.0,138.52
B0221,Unbroken Soul,U. R. Ananthamurthy,Biography,Kannada,audiobook,5.0,60,,2017.0,118.44
B0222,Becoming River,S. L. Bhyrappa,Biography,kannada,audiobook,4.6,398,,2008.0,225.79
B0223,AI Revolution Dreams,U. R. Ananthamurthy,Technology,kannada,paperback,4.7,3010,230.0,2015.0,412.33
B0224,Final Hour Soul,Dan Brown,Thriller,english,paperback,4.6,50,388.0,1995.0,125.88
B0225,Deadly Game Story,Masti Venkatesha Iyengar,Thriller,Kannada,paperback,3.2,1600,399.0,2023.0,338.5
B0226,Kingdom of Sun,Sandilyan,Fantasy,TAMIL,paperback,4.5,185,512.0,2022.0,177.31
B0227,Beyond the World,Amish Tripathi,Fiction,english,audiobook,3.9,2731,,1990.0,235.94
B0228,Fall of Truth,Gudipati Venkatachalam,History,telugu,paperback,3.6,3201,223.0,2014.0,463.77
B0229,The Conspiracy World,Ramanichandran,Thriller,Tamil ,audiobook,3.3,847,,,124.58
B0230,Beyond the Dawn,,Fiction,Malayalam,audiobook,3.8,850,,2023.0,333.65
B0231,Scale Up Fire,Malcolm Gladwell,Business,ENGLISH,audiobook,4.6,327,,2022.0,138.14
B0232,The Art of Storm,Balakumaran,Self help,Tamil,paperback,3.1,145,240.0,2013.0,745.19
B0233,The Lost Dawn,Kamala Das,Fiction,Malayalam,ebook,3.3,14004,460.0,2009.0,248.2
B0234,The Conspiracy Night,Robin Sharma,Thriller,English,paperback,4.9,299,392.0,2008.0,250.91
B0235,Good to Great Storm,Amish Tripathi,Business,english,ebook,4.1,11518,543.0,2011.0,206.27
B0236,The Riddle Rain,Masti Venkatesha Iyengar,Mystery,kannada,audiobook,4.5,302,,2018.0,144.69
B0237,The Art of Heart,Vivek,Self-Help,tamil,audiobook,-1.0,2410,,2018.0,320.77
B0238,Realm of Silence,Kamala Das,Fantasy,malayalam,paperback,3.2,198,167.0,2002.0,768.62
B0239,A Thousand Blood,Rachakonda Viswanatha Sastriulu,Romance,telugu,paperback,3.0,2404,,1991.0,292.47
B0240,Hidden Truth Legend,Viswanatha Satyanarayana,Thriller,telugu,paperback,3.6,672,126.0,2021.0,703.38
B0241,Dreams of Journey,Stephen King,Fiction,ENGLISH,audiobook,-0.5,686,,2024.0,150.45
B0242,Beyond the Way,Indira Soundarajan,Fiction,tamil,ebook,3.1,2738,,2001.0,55.43
B0243,Echoes from Soul,Stephen King,Fiction,english,ebook,4.9,542,203.0,1993.0,90.51
B0244,The Life of Journey,Agatha Christie,Biography,ENGLISH,audiobook,3.1,128,,2016.0,119.64
B0245,The Last Voice,Dale Carnegie,Fiction,English,paperback,3.2,3435,208.0,2009.0,497.77
B0246,The Secret of Dusk,Gudipati Venkatachalam,Mystery,TELUGU,audiobook,5.0,196,,2005.0,261.26
B0247,Shadows in Truth,Vaikom Muhammad Basheer,Mystery,Malayalam,audiobook,4.3,2379,,1990.0,118.05
B0248,Data and Story,Ramanichandran,Technology,TAMIL,ebook,4.2,4719,368.0,1992.0,82.28
B0249,Love in Mountain,Pattukkottai Prabhakar,Romance,TAMIL,ebook,4.1,624,366.0,2017.0,92.17
B0250,The Promise Rain,Yandamoori Veerendranath,Romance,TELUGU,paperback,3.5,6460,409.0,2011.0,247.44
B0251,The Ancient Legend,Vivek,History,Tamil,paperback,4.0,2258,89.0,2001.0,389.21
B0252,Future of Dreams,S. L. Bhyrappa,Technology,kannada,paperback,4.8,386,535.0,1997.0,347.1
B0253,The Lean Rain,Viswanatha Satyanarayana,Business,Telugu,ebook,3.7,8974,277.0,2018.0,51.87
B0254,The Life of Sun,Gudipati Venkatachalam,Biography,TELUGU,audiobook,4.2,197,,2004.0,170.28
B0255,Love in Dreams,Yuval Noah Harari,Romance,ENGLISH,ebook,3.4,623,485.0,1997.0,223.98
B0256,The Wizard Voice,Robin Sharma,Fantasy,english,audiobook,4.2,804,,1994.0,276.45
B0257,A Life in Mountain,Vivek,Biography,Tamil ,paperback,4.6,2718,276.0,1991.0,-299.0
B0258,Habits of Voice,J. K. Rowling,Self-Help,english,ebook,4.9,5843,133.0,2010.0,136.51
